temperature,humidity,soil_moisture,lux,air_quality,tvoc,eco2,aqi,hour,irrigation_needed
26.18,62.7,46.91,463.96,42.02,132.48,474.58,79.05,18,1
26.62,46.41,51.94,898.77,54.71,122.45,629.83,60.04,12,0
18.38,77.38,51.1,0,79.01,131.43,496.21,69.17,20,0
27.43,72.36,34.35,612.94,84.63,238.86,559.28,68.08,7,1
23.84,78.28,58.22,0,67.08,267.18,727.03,53.65,1,0
30.53,63.75,58.58,1307.21,70.57,171.09,643.09,79.73,14,1
18.87,76.08,50.42,0,51.05,198.85,722.28,76.65,21,0
23.71,61.07,45.94,778.9,54.33,190.5,564.58,56.11,6,1
18.64,70.19,68.14,0,57.38,196.88,477.85,41.48,3,0
21.7,60.45,58.03,565.5,51.1,250.84,699.2,76.65,6,0
23.33,77.24,63.2,0,65.99,182.5,546.02,81.81,0,0
23.55,83.91,65.24,0,52.69,260.83,593.91,80.79,2,0
18.93,78.86,68.95,0,87.66,147.96,711.34,83.56,21,1
31.8,43.67,39.77,1218.64,74.97,267.25,511.87,83.5,13,1
20.44,74.98,62.07,0,66.65,128.85,567.67,87.24,2,0
26.75,71.33,36.66,368.54,51.93,240.49,499.43,70.85,18,1
22.97,72.98,67.4,0,83.75,272.84,654.75,69.07,22,0
23.01,66.65,54.72,253.58,80.4,247.39,644.94,84.1,17,0
31.29,60.3,60.9,1217.5,64.07,229.27,637.02,64.74,10,0
24.67,66.96,62.75,318.39,40.2,227.15,628.2,79.55,17,0
21.93,74.88,31.25,699.43,62.88,198.84,687.67,49.01,8,1
29.63,51.83,55.83,1187.28,99.24,200.35,425.63,86.77,11,0
18.44,74.13,64.78,0,74.83,193.65,524.97,44.85,5,0
26.1,72.4,44.47,342.65,67,160.85,515.34,57.66,9,1
21.1,79.37,68.92,0,80.89,249.48,488.84,71.35,3,0
24.26,62.65,45.86,363.8,77.41,197.68,537.06,55.73,19,0
24.24,67.98,61.91,231.19,61.08,238.9,466.39,62.85,16,0
19.36,71.16,58.43,0,80.67,231.18,555.63,63.03,2,0
20.07,78.3,68.5,0,64.17,239.09,618.64,79.44,2,0
22.94,82.14,55.86,0,81.22,155.56,607.48,51.38,1,0
19.57,73.37,67.38,0,91.43,187.61,655.38,62.29,2,0
29.93,43.29,29.44,986.9,81.78,239.57,506.16,73.2,13,1
29.65,62.74,62.7,382.6,80.65,128.09,452.3,75.43,18,0
18.04,84.85,67.57,0,90.24,147.93,462.08,58.5,5,0
18.09,71.1,50.14,0,40.78,202.59,433.26,46.17,4,0
28.15,56.95,61.75,637.47,49.98,124.68,666.34,40.54,7,0
29.82,65.26,44.4,460.48,98.93,190.36,619.92,68.56,16,0
